operon_id,labels
623484,642
623485,643
623486,644
623487,645
623488,646
623489,647
623490,648
623491,649
623493,650
623494,652
623495,653
623496,654
623497,655
623498,656
623499,657
623500,658
623501,659
623502,660
623504,-1
623505,12
623506,663
623507,664
623508,665
623509,666
623510,667
623518,670
623519,671
623520,672
623521,674
623522,675
623523,676
623524,677
623525,678
623526,679
623527,680
623530,824
623531,681
623532,682
623533,683
623534,684
623535,685
623536,686
623537,687
623544,-1
623545,694
623546,695
623547,696
623548,697
623550,787
623551,701
623552,887
623553,888
623554,890
623555,702
623556,703
623558,704
623575,705
623576,706
623577,707
623578,708
623579,709
623580,710
623585,-1
623968,0
623969,1
623970,713
623971,3
623972,4
623973,-1
623974,6
623975,8
623976,8
623977,9
623978,10
623979,11
623980,12
623981,13
623983,826
623984,15
623985,16
623986,17
623987,18
623988,19
623989,20
623990,21
623991,22
623992,-1
623993,24
623994,25
623995,26
623996,27
623997,28
623999,29
624000,29
624001,30
624002,31
624003,827
624004,828
624005,34
624006,35
624007,36
624008,37
624009,38
624010,39
624011,40
624012,41
624013,42
624014,43
624015,45
624021,12
624023,894
624024,191
624025,895
624026,12
624027,829
624028,47
624029,48
624034,718
624035,-1
624036,526
624037,55
624038,56
624039,57
624040,12
624041,58
624043,59
624044,60
624045,61
624046,62
624047,63
624048,12
624049,64
624051,-1
624052,66
624053,67
624054,68
624055,69
624056,70
624057,71
624058,72
624059,73
624060,74
624061,74
624062,75
624063,76
624065,77
624066,78
624067,79
624068,722
624069,81
624070,82
624071,723
624072,84
624073,85
624074,86
624075,87
624076,724
624077,89
624078,90
624079,91
624080,830
624081,92
624082,93
624083,12
624084,94
624085,95
624086,96
624087,97
624088,98
624101,101
624103,102
624104,103
624105,104
624106,-1
624107,105
624108,106
624109,107
624110,108
624111,109
624112,726
624113,111
624114,112
624115,113
624116,-1
624117,116
624118,117
624119,118
624120,792
624121,119
624122,120
624123,121
624124,122
624126,124
624127,125
624128,126
624129,127
624130,128
624131,129
624132,130
624133,131
624134,132
624135,133
624136,134
624137,135
624138,136
624151,138
624152,139
624153,140
624154,141
624155,142
624156,143
624157,144
624158,145
624159,146
624160,147
624161,148
624162,12
624163,149
624164,150
624165,151
624166,152
624167,153
624168,154
624169,155
624170,156
624171,157
624172,158
624173,159
624174,160
624175,161
624176,162
624177,163
624178,164
624179,165
624180,166
624181,167
624182,168
624183,169
624184,12
624185,170
624186,171
624187,172
624188,173
624189,893
624220,12
624233,814
624237,181
624238,182
624239,183
624240,184
624241,730
624242,185
624243,187
624244,188
624245,189
624246,190
624247,191
624248,192
624249,192
624250,193
624251,12
624252,12
624253,-1
624254,194
624267,174
624268,12
624269,176
624270,911
624271,177
624272,178
624289,194
624293,195
624294,12
624295,897
624296,837
624297,196
624299,197
624300,198
624301,199
624302,732
624303,12
624304,201
624305,202
624306,203
624307,204
624308,205
624309,206
624317,207
624318,208
624319,209
624320,210
624321,212
624322,213
624323,214
624325,216
624326,217
624327,218
624328,12
624329,219
624331,220
624342,225
624343,12
624344,226
624345,227
624346,228
624347,229
624348,230
624349,231
624350,232
624352,233
624354,234
624355,12
624356,841
624357,235
624358,799
624360,236
624361,12
624362,238
624363,239
624389,244
624390,245
624391,246
624392,247
624393,248
624400,249
624401,250
624402,251
624403,252
624404,253
624405,12
624406,255
624407,256
624408,257
624409,12
624410,258
624411,259
624412,260
624413,262
624414,802
624415,263
624426,264
624427,265
624428,266
624429,267
624430,268
624431,269
624432,270
624433,271
624434,272
624435,804
624436,275
624437,276
624438,277
624440,279
624441,281
624442,740
624444,283
624445,284
624446,285
624447,286
624448,287
624466,288
624467,289
624468,290
624469,291
624474,292
624475,293
624476,294
624477,295
624478,296
624479,741
624480,298
624481,299
624482,300
624483,12
624484,301
624485,302
624486,303
624487,304
624499,305
624500,306
624501,307
624502,308
624503,309
624504,310
624505,311
624506,312
624508,314
624509,315
624512,316
624513,317
624519,319
624520,320
624521,321
624522,322
624523,-1
624524,-1
624525,12
624526,12
624527,12
624528,12
624529,323
624530,324
624531,325
624532,12
624534,326
624535,327
624536,328
624537,329
624538,330
624539,331
624541,332
624542,333
624543,898
624544,334
624545,335
624546,844
624547,336
624548,337
624549,338
624550,743
624551,339
624552,805
624553,341
624554,342
624555,343
624558,12
624559,344
624560,345
624575,350
624576,351
624577,352
624578,12
624579,354
624580,355
624581,356
624582,357
624583,845
624584,358
624585,359
624586,360
624587,361
624588,362
624589,363
624590,364
624591,365
624592,366
624594,367
624615,370
624616,371
624617,372
624618,373
624619,12
624620,374
624621,375
624622,376
624623,377
624624,379
624625,380
624626,381
624627,382
624628,383
624629,12
624630,384
624631,12
624632,385
624633,846
624634,387
624635,807
624636,901
624637,746
624638,389
624639,12
624640,12
624641,390
624642,391
624643,392
624644,393
624645,394
624646,395
624647,808
624648,397
624649,747
624650,398
624651,12
624652,12
624653,399
624654,400
624655,847
624656,401
624657,402
624658,403
624659,404
624660,405
624661,407
624662,809
624663,409
624664,410
624665,411
624666,848
624679,417
624680,418
624681,419
624682,420
624683,421
624684,422
624685,423
624686,424
624687,425
624688,426
624689,427
624690,428
624691,429
624692,430
624694,12
624695,431
624697,432
624698,433
624699,434
624701,435
624702,436
624703,437
624704,437
624705,438
624706,439
624707,749
624708,750
624709,440
624710,812
624711,442
624712,751
624713,443
624714,444
624715,850
624717,446
624718,447
624719,448
624720,449
624721,753
624722,451
624723,452
624728,453
624729,454
624730,455
624731,12
624732,852
624733,456
624735,457
624736,458
624737,459
624738,460
624739,461
624740,462
624741,463
624743,464
624745,465
624746,755
624747,756
624748,467
624749,468
624751,757
624752,469
624754,12
624757,471
624758,12
624759,472
624760,473
624761,474
624762,758
624763,476
624764,477
624765,478
624766,479
624767,480
624768,481
624769,483
624770,855
624771,485
624772,486
624773,489
624776,759
624777,490
624778,491
624779,492
624780,12
624781,493
624782,761
624784,495
624785,496
624786,497
624787,498
624788,499
624789,500
624790,501
624791,502
624792,503
624793,504
624794,505
624795,506
624796,507
624797,762
624798,12
624799,508
624800,509
624801,510
624802,511
624803,513
624804,514
624805,515
624806,516
624807,517
624808,12
624809,518
624812,519
624813,520
624814,521
624816,522
624817,12
624818,523
624819,524
624820,525
624821,526
624822,527
624823,529
624824,529
624825,530
624826,531
624827,532
624828,533
624829,534
624830,535
624831,536
624832,12
624833,537
624834,12
624835,538
624836,539
624837,540
624838,860
624839,542
624840,543
624841,544
624843,545
624844,546
624845,818
624846,547
624847,548
624848,549
624849,550
624850,551
624851,552
624852,553
624853,554
624855,556
624856,557
624857,558
624858,559
624859,560
624860,561
624861,562
624862,12
624863,563
624864,564
624865,634
624866,633
624867,632
624868,631
624869,780
624870,629
624872,625
624873,624
624875,623
624876,622
624877,12
624878,621
624879,620
624880,777
624881,618
624882,617
624883,616
624884,615
624885,614
624886,613
624887,612
624888,611
624889,610
624890,609
624892,608
624894,607
624895,606
624896,605
624897,604
624898,774
624899,773
624900,601
624901,600
624903,599
624904,822
624905,598
624906,597
624907,596
624908,595
624909,594
624910,593
624911,592
624912,591
624913,-1
624914,590
624915,589
624916,588
624917,587
624918,586
624924,585
624926,584
624927,583
624928,582
624929,771
624931,580
624932,579
624933,857
624934,577
624935,576
624937,575
624939,573
624940,572
624941,12
624942,571
624943,819
624944,569
624945,770
624946,568
624947,858
624948,565
624950,635
624951,636
624952,637
624953,638
624954,639
624955,640
624956,641
624957,642
624958,643
624959,644
624960,645
624961,646
624962,647
624963,648
624964,649
624967,650
624968,652
624969,653
624970,654
624971,655
624972,656
624973,657
624974,658
624975,659
624976,660
624977,12
624978,663
624979,664
624980,665
624981,666
624982,667
624984,-1
624987,670
624988,783
624989,672
624990,673
624991,674
624992,675
624993,676
624994,677
624995,678
624996,679
624997,679
624998,680
624999,824
625000,681
625001,682
625002,683
625004,685
625005,686
625006,687
625018,-1
625019,694
625020,695
625021,696
625022,697
625024,787
625026,-1
625027,887
625028,888
625029,889
625030,890
625032,702
625033,703
625034,788
625035,704
625036,705
625037,706
625038,707
625040,709
625041,710
625056,0
625057,1
625058,2
625059,3
625060,4
625061,-1
625062,6
625063,8
625064,8
625065,9
625066,10
625067,11
625068,12
625069,13
625071,826
625072,15
625073,16
625074,17
625075,18
625076,19
625077,20
625078,21
625079,22
625080,-1
625081,24
625082,25
625083,26
625084,27
625085,28
625087,29
625088,29
625089,30
625090,31
625091,827
625092,828
625093,34
625094,35
625095,36
625096,37
625097,38
625098,39
625099,40
625100,41
625101,42
625102,43
625103,45
625109,46
625111,12
625113,894
625114,-1
625115,-1
625116,-1
625117,12
625118,829
625119,47
625120,48
625126,53
625127,55
625128,56
625129,57
625130,12
625131,58
625133,59
625134,60
625135,61
625136,62
625137,63
625138,12
625139,64
625141,66
625142,67
625143,68
625144,69
625145,70
625146,71
625147,72
625148,73
625149,74
625150,74
625151,75
625152,76
625154,77
625155,78
625156,79
625157,722
625158,81
625159,82
625160,723
625161,84
625162,85
625163,86
625164,87
625165,724
625166,89
625167,90
625168,91
625169,830
625170,92
625171,93
625172,12
625173,94
625174,95
625175,96
625176,97
625177,98
625180,101
625182,102
625183,103
625184,104
625185,-1
625186,105
625187,106
625188,107
625189,109
625190,832
625191,111
625192,112
625193,113
625194,114
625195,-1
625196,116
625197,117
625198,118
625199,792
625200,119
625201,120
625202,122
625204,124
625205,125
625206,126
625207,127
625208,128
625209,129
625210,130
625211,131
625212,132
625213,133
625214,134
625215,135
625216,136
625223,138
625224,139
625225,140
625226,141
625227,142
625228,143
625229,144
625230,145
625231,146
625233,147
625234,148
625235,12
625236,149
625237,150
625238,152
625239,153
625240,154
625241,155
625242,156
625243,157
625244,158
625245,159
625246,160
625247,161
625248,162
625249,163
625250,164
625251,165
625252,166
625253,167
625254,168
625255,169
625256,12
625257,835
625258,171
625259,172
625260,173
625261,893
625271,174
625272,175
625273,12
625274,176
625275,911
625276,177
625277,178
625296,12
625309,814
625313,181
625314,182
625315,183
625316,184
625317,730
625318,185
625319,187
625320,188
625321,189
625322,190
625323,191
625324,192
625325,192
625326,193
625327,12
625328,12
625329,-1
625330,194
625346,194
625347,195
625348,12
625349,897
625350,837
625351,196
625353,198
625354,199
625355,200
625356,12
625357,202
625358,203
625359,204
625360,205
625372,207
625373,208
625374,209
625375,210
625376,212
625377,213
625378,214
625380,216
625381,217
625382,218
625383,12
625384,12
625385,219
625387,220
625396,225
625397,12
625398,226
625399,227
625400,228
625401,229
625402,230
625403,231
625404,232
625406,233
625408,234
625409,12
625410,841
625411,235
625412,799
625414,236
625415,12
625416,12
625417,238
625418,239
625429,206
625441,244
625442,245
625443,246
625444,-1
625445,248
625446,249
625447,250
625448,251
625449,252
625450,253
625451,12
625452,255
625453,256
625454,257
625455,12
625456,258
625457,259
625458,260
625459,262
625460,802
625461,263
625470,264
625471,265
625472,266
625473,267
625474,268
625475,269
625476,270
625477,271
625478,272
625479,804
625480,275
625481,276
625482,277
625485,279
625486,281
625487,740
625489,283
625490,284
625491,285
625492,286
625493,287
625494,288
625495,289
625496,290
625497,291
625501,292
625502,293
625503,294
625504,295
625518,741
625519,298
625520,299
625521,300
625522,12
625523,301
625524,302
625525,303
625526,304
625527,305
625528,306
625529,307
625531,308
625532,309
625533,99
625534,310
625535,311
625536,312
625537,313
625538,314
625539,315
625554,317
625571,319
625572,320
625573,321
625574,322
625575,-1
625576,12
625578,12
625579,12
625580,324
625581,325
625582,12
625584,877
625585,326
625586,327
625587,328
625588,329
625589,330
625590,331
625591,332
625592,333
625593,898
625594,334
625595,335
625596,844
625597,336
625598,337
625599,338
625600,743
625601,339
625602,805
625603,341
625604,342
625605,343
625608,12
625609,344
625610,345
625617,349
625618,350
625619,351
625620,352
625621,12
625622,12
625623,354
625624,355
625625,356
625626,357
625627,845
625628,358
625629,359
625630,360
625631,361
625632,362
625633,363
625635,365
625636,366
625638,-1
625639,370
625640,371
625641,372
625642,12
625643,374
625644,375
625645,376
625646,377
625647,379
625648,380
625649,381
625650,382
625651,383
625652,12
625653,384
625654,12
625655,385
625656,846
625657,387
625658,807
625659,901
625660,746
625661,389
625662,12
625663,12
625664,390
625665,391
625666,392
625667,393
625668,394
625669,395
625670,396
625671,397
625672,747
625673,398
625674,12
625675,12
625676,399
625677,400
625678,847
625679,401
625680,402
625681,403
625682,404
625683,405
625684,407
625685,809
625686,409
625687,410
625688,411
625689,848
625700,417
625701,418
625702,419
625703,420
625704,421
625705,422
625706,423
625707,424
625708,425
625709,426
625710,427
625711,428
625712,429
625713,430
625715,12
625716,431
625718,432
625719,433
625720,434
625722,435
625723,436
625724,437
625725,438
625726,439
625727,749
625728,440
625729,812
625730,442
625731,751
625732,443
625733,444
625734,850
625736,446
625737,447
625738,448
625739,449
625740,753
625741,451
625742,452
625745,453
625746,454
625747,455
625748,12
625749,852
625750,456
625752,457
625753,458
625754,459
625755,460
625756,461
625757,462
625758,463
625762,465
625763,755
625764,756
625765,467
625766,468
625768,854
625769,469
625773,-1
625775,-1
625779,470
625780,12
625783,471
625784,12
625785,472
625786,473
625787,474
625788,758
625789,476
625790,477
625791,478
625792,479
625793,480
625794,-1
625795,482
625796,483
625797,855
625798,485
625799,486
625800,487
625802,488
625803,489
625806,759
625807,490
625808,491
625809,492
625810,12
625811,493
625812,761
625813,494
625815,495
625816,496
625817,497
625818,498
625819,499
625820,500
625821,501
625822,502
625823,503
625825,504
625826,505
625827,506
625828,507
625829,762
625830,12
625831,508
625832,509
625833,510
625834,511
625835,513
625836,514
625837,515
625838,516
625839,517
625840,12
625841,518
625844,519
625845,520
625846,521
625847,522
625848,12
625849,523
625850,524
625851,525
625852,526
625853,527
625854,529
625855,529
625856,531
625857,532
625858,533
625859,534
625860,535
625861,536
625862,12
625863,537
625864,12
625865,538
625866,539
625867,540
625868,860
625869,542
625870,543
625871,544
625873,545
625874,546
625875,818
625876,547
625877,548
625878,549
625879,859
625880,551
625881,552
625882,553
625883,554
625885,556
625886,557
625887,558
625888,559
625890,560
625891,561
625892,562
625893,12
625894,12
625895,563
625896,564
625898,565
625899,858
625900,568
625901,770
625902,569
625903,819
625904,571
625905,12
625906,572
625907,573
625909,574
625910,575
625911,576
625912,577
625913,857
625914,579
625915,580
625917,771
625918,582
625919,583
625920,584
625922,585
625923,586
625924,587
625925,588
625926,589
625927,590
625929,591
625930,592
625931,593
625932,594
625933,595
625934,596
625935,597
625936,598
625937,599
625938,-1
625939,600
625940,601
625941,773
625942,774
625943,604
625944,605
625945,606
